,elapsed_timestamp,elapsed_time,timestamp,right_wrist_angle,right_wrist_x_pos,right_wrist_y_pos,right_wrist_z_pos,right_elbow_angle,right_elbow_x_pos,right_elbow_y_pos,right_elbow_z_pos,right_shoulder_angle,right_shoulder_x_pos,right_shoulder_y_pos,right_shoulder_z_pos,left_wrist_angle,left_wrist_x_pos,left_wrist_y_pos,left_wrist_z_pos,left_elbow_angle,left_elbow_x_pos,left_elbow_y_pos,left_elbow_z_pos,left_shoulder_angle,left_shoulder_x_pos,left_shoulder_y_pos,left_shoulder_z_pos,middle_hip_angle,middle_shoulder_angle
158,5267.0,5.267,0:05.267,168.538,567,994,0.40277063846588135,126.67399999999998,708,934,0.5161651968955994,22.41,772,708,0.44448989629745483,166.98200000000003,478,992,-0.06890235841274261,131.1,669,928,-0.31846439838409424,27.71,746,700,-0.3251056969165802,78.49711252421439,107.35319806329494
159,5300.0,5.3,0:05.299,171.728,523,1026,0.4887841045856476,133.818,704,934,0.5594087839126587,24.43,771,711,0.4452072083950043,168.86999999999998,440,1020,-0.19117437303066254,136.10999999999999,656,932,-0.3833208978176117,28.190000000000005,746,703,-0.3577103614807129,84.04000106493442,108.24772166566575
160,5333.0,5.333,0:05.333,173.202,518,1045,0.4360991418361664,139.276,693,934,0.5217896103858948,26.77,772,713,0.4251653552055359,171.108,437,1039,-0.24157531559467316,139.34,654,932,-0.40365511178970337,28.8,746,703,-0.36274632811546326,89.54760363280116,108.68267048858775
161,5367.0,5.367,0:05.367,175.458,525,1050,0.4097929298877716,142.53199999999998,691,933,0.5002656579017639,28.778,772,713,0.4052738547325134,170.782,444,1051,-0.2369794398546219,141.302,652,934,-0.41480809450149536,29.442,746,704,-0.3728131651878357,92.58536665998697,109.46962689986165
162,5400.0,5.4,0:05.400,177.32,520,1047,0.4078453481197357,145.078,689,932,0.4978632628917694,30.375999999999998,772,713,0.4070660471916199,169.80599999999998,444,1044,-0.23781614005565643,142.174,653,933,-0.41495028138160706,29.372000000000003,745,704,-0.3743813633918762,93.22133268395984,110.28097447212062
163,5433.0,5.433,0:05.432,177.552,517,1045,0.43212148547172546,146.198,684,932,0.514480710029602,31.151999999999997,772,713,0.41193482279777527,169.93200000000002,446,1040,-0.23160070180892944,142.512,653,933,-0.39753374457359314,29.365999999999996,746,703,-0.3607410490512848,93.16365285614924,110.43375416430663
164,5467.000000000001,5.4670000000000005,0:05.467,177.91000000000003,517,1045,0.4363550543785095,146.714,682,932,0.5214563012123108,31.625999999999998,771,713,0.41318342089653015,170.364,445,1041,-0.2338595688343048,142.498,652,933,-0.40224194526672363,29.387999999999998,746,703,-0.36061567068099976,93.46228360965776,110.97533766147986
165,5500.0,5.5,0:05.500,177.73000000000002,519,1047,0.4308639168739319,146.62199999999999,682,932,0.512920081615448,31.442,772,713,0.4129363000392914,170.57000000000002,442,1043,-0.23223984241485596,142.728,652,933,-0.4050062894821167,29.381999999999998,747,703,-0.3627901077270508,93.77056468325489,111.49585010197981
166,5533.0,5.533,0:05.533,177.16800000000003,522,1046,0.44237855076789856,146.064,686,929,0.515792191028595,30.971999999999998,772,713,0.4138454794883728,170.634,444,1046,-0.23633059859275818,143.038,652,933,-0.4115217924118042,29.344,747,703,-0.36615490913391113,94.35355426297038,111.49585010197981
167,5567.0,5.567,0:05.567,176.80800000000002,522,1045,0.5085421800613403,145.54000000000002,692,929,0.5342828035354614,30.476,773,713,0.41178762912750244,170.692,445,1045,-0.23924611508846283,143.264,652,932,-0.4153129756450653,29.266000000000002,747,703,-0.36429479718208313,94.91938943049642,111.34307040979384
168,5600.000000000001,5.6000000000000005,0:05.600,176.05,523,1038,0.4820864200592041,144.96599999999998,692,929,0.527179479598999,29.974,773,713,0.4076175391674042,170.50799999999998,446,1044,-0.23253771662712097,143.368,652,932,-0.40961140394210815,29.130000000000003,747,703,-0.3625486493110657,95.45462612360937,111.34307040979384
169,5633.0,5.633,0:05.633,175.20799999999997,524,1042,0.45541852712631226,144.76799999999997,691,929,0.5238072276115417,29.565999999999995,773,713,0.40617835521698,170.512,447,1044,-0.23282316327095032,143.312,652,932,-0.40668463706970215,28.967999999999996,747,703,-0.36127930879592896,95.67310050254993,110.80148691262056
170,5667.000000000001,5.667000000000001,0:05.667,174.31199999999998,525,1044,0.44714969396591187,145.108,692,929,0.5152462720870972,29.464,772,713,0.4042365849018097,170.546,447,1044,-0.22759562730789185,143.214,653,932,-0.404838889837265,28.786,747,703,-0.3607715368270874,95.86044737796217,110.28097447212062
171,5700.0,5.7,0:05.700,173.57199999999997,532,1051,0.4400559365749359,145.62,693,929,0.5115718841552734,29.288,773,712,0.4031105935573578,170.606,448,1044,-0.22345435619354248,143.098,653,932,-0.4029892683029175,28.65,747,703,-0.3601053059101105,95.77308574725603,109.76046203162066
172,5733.000000000001,5.7330000000000005,0:05.733,172.382,537,1050,0.44617775082588196,145.96800000000002,694,930,0.5111337304115295,29.046,773,712,0.40356960892677307,170.672,448,1044,-0.21971169114112854,142.93800000000002,653,932,-0.4015946686267853,28.538,746,703,-0.35985538363456726,95.65935096195821,108.74203900672087
173,5767.0,5.767,0:05.767,171.124,541,1050,0.4467149078845978,146.228,695,930,0.5110480785369873,28.794,773,712,0.40148603916168213,170.68800000000002,448,1043,-0.2175700068473816,142.76399999999998,653,932,-0.4010680615901947,28.435999999999996,746,703,-0.3594402074813843,95.57621465107351,107.368040545078
174,5800.000000000001,5.800000000000001,0:05.800,169.88400000000001,543,1051,0.4508599042892456,146.154,696,930,0.5107682943344116,28.560000000000002,773,712,0.4012083411216736,170.62600000000003,448,1044,-0.2171102613210678,142.578,653,933,-0.40169456601142883,28.339999999999996,745,704,-0.35976409912109375,95.73151485701541,106.35659083856619
175,5833.0,5.833,0:05.833,169.34599999999998,545,1051,0.4504295587539673,146.086,697,930,0.5105257034301758,28.391999999999996,774,712,0.3999280035495758,170.476,448,1044,-0.21897628903388977,142.35399999999998,653,933,-0.40403124690055847,28.294,744,704,-0.3620297610759735,96.17010849990773,105.39500004596009
176,5867.0,5.867,0:05.867,169.094,546,1051,0.4559118449687958,146.002,698,931,0.510648787021637,28.254,775,712,0.3993643820285797,170.282,449,1044,-0.22187678515911102,142.142,653,933,-0.406533807516098,28.215999999999998,743,704,-0.363637238740921,96.57459761283324,104.35611426441312
177,5900.0,5.9,0:05.900,168.99200000000002,547,1051,0.45371294021606445,145.776,699,931,0.5088172554969788,28.004,775,712,0.39899641275405884,170.124,449,1044,-0.2239902764558792,141.918,653,933,-0.40788230299949646,28.080000000000002,742,704,-0.3644155263900757,96.70102248807369,103.36774325457846
178,5933.000000000001,5.933000000000001,0:05.933,168.97400000000002,549,1050,0.4597604274749756,145.58999999999997,699,931,0.511341392993927,27.808,776,712,0.399260550737381,170.026,449,1044,-0.2233489602804184,141.75799999999998,653,933,-0.40766215324401855,27.988,742,704,-0.36429890990257263,96.82744736331414,102.27392426055607
179,5967.000000000001,5.9670000000000005,0:05.967,168.98200000000003,552,1050,0.4609348177909851,145.458,702,931,0.5110498666763306,27.669999999999998,777,711,0.3966198265552521,169.936,449,1044,-0.22271127998828888,141.68,653,933,-0.4088408350944519,27.944,741,704,-0.36533766984939575,96.71543572172797,101.3591400085759
180,6000.0,6.0,0:06.000,169.022,552,1050,0.46767640113830566,145.344,702,931,0.5111020803451538,27.568,777,711,0.3966977298259735,169.882,449,1044,-0.21494846045970917,141.66199999999998,653,933,-0.4083629846572876,27.922000000000004,741,705,-0.36514317989349365,96.35177512883762,100.21517357718929
181,6033.0,6.033,0:06.033,170.936,552,1050,0.4656310975551605,144.902,702,931,0.5124090909957886,27.57,777,711,0.39932242035865784,169.858,449,1044,-0.21397243440151215,141.682,652,933,-0.4081999957561493,27.95,741,705,-0.3651066720485687,96.02221906591403,99.14850213474354
182,6067.0,6.067,0:06.067,172.546,552,1050,0.4637643098831177,144.704,702,931,0.5102109313011169,27.788,777,711,0.39648500084877014,169.854,449,1044,-0.2200196087360382,141.748,652,933,-0.4093444347381592,28.064,741,706,-0.3653119206428528,96.26272877605035,98.5292265049853
183,6100.000000000001,6.1000000000000005,0:06.100,173.95999999999998,546,1042,0.46295279264450073,144.524,701,931,0.5108654499053955,27.986,777,711,0.3965785801410675,169.844,449,1044,-0.22737528383731842,141.794,652,933,-0.41268616914749146,28.145999999999997,741,706,-0.36799514293670654,96.53451908884331,98.2181946039719
184,6133.0,6.133,0:06.133,175.108,545,1043,0.4562596380710602,144.37,700,931,0.5095394849777222,28.165999999999997,777,711,0.39675578474998474,169.834,449,1044,-0.22839996218681335,141.816,652,933,-0.4121786057949066,28.194,741,706,-0.3678125739097595,96.56071738774013,97.90716270295846
185,6167.000000000001,6.167000000000001,0:06.167,176.62,545,1043,0.4612805247306824,144.228,700,931,0.513198733329773,28.410000000000004,777,711,0.4000476896762848,169.824,449,1044,-0.2303617000579834,141.87199999999999,652,933,-0.41238489747047424,28.224,741,706,-0.367634654045105,96.61203435728379,97.95175063319796
186,6200.0,6.2,0:06.200,176.41,546,1045,0.46840032935142517,144.472,700,931,0.5166167616844177,28.607999999999997,777,711,0.40197885036468506,169.81400000000002,449,1044,-0.23455217480659485,141.96599999999998,652,933,-0.4143453538417816,28.241999999999997,741,706,-0.36793026328086853,96.69070009567108,98.09344772943909
187,6233.000000000001,6.2330000000000005,0:06.233,175.91199999999998,540,1045,0.46881741285324097,144.734,698,931,0.5194267630577087,28.691999999999997,777,711,0.40607109665870667,169.804,449,1044,-0.2364782989025116,142.08999999999997,652,933,-0.4146059453487396,28.238,742,706,-0.36793410778045654,96.5037374532752,98.23514482568024
188,6267.0,6.267,0:06.267,175.368,538,1044,0.4686480164527893,144.988,696,931,0.5202152132987976,28.758,776,711,0.4070952534675598,169.80400000000003,449,1044,-0.23553597927093506,142.226,653,933,-0.41441795229911804,28.224,743,706,-0.36778491735458374,96.28549420822269,98.42984411519258
189,6300.000000000001,6.300000000000001,0:06.300,174.92999999999998,541,1048,0.4789929986000061,145.19,697,931,0.5221383571624756,28.754,776,711,0.40701091289520264,169.81400000000002,449,1044,-0.23154811561107635,142.38600000000002,653,933,-0.41342249512672424,28.203999999999997,743,706,-0.36695393919944763,96.31284297706631,98.68088098374524
190,6333.0,6.333,0:06.333,173.974,542,1048,0.49446988105773926,145.302,697,931,0.5307356119155884,28.54,776,711,0.40835320949554443,169.80800000000002,450,1043,-0.23114660382270813,142.54199999999997,653,932,-0.4126354455947876,28.18,744,706,-0.3660133481025696,96.3401917459099,98.94732495451917
191,6367.0,6.367,0:06.367,172.58,545,1048,0.4944612383842468,145.44400000000002,698,931,0.5308704972267151,28.43,776,711,0.4083287715911865,169.79000000000002,450,1043,-0.22805269062519073,142.672,654,933,-0.4102126359939575,28.157999999999998,745,706,-0.36398616433143616,96.11103917827488,99.1806767240478
192,6400.0,6.4,0:06.400,172.40399999999997,549,1048,0.5047295093536377,145.352,699,932,0.5370370149612427,28.588,776,711,0.4101325571537018,169.744,450,1043,-0.22122836112976074,142.68800000000002,654,933,-0.40676406025886536,28.124000000000002,746,706,-0.36233219504356384,95.88188661063985,99.41402849357642
193,6433.000000000001,6.433000000000001,0:06.433,172.114,544,1047,0.5351044535636902,144.71800000000002,697,932,0.5459218621253967,28.758,776,711,0.40995049476623535,170.04000000000002,449,1043,-0.21815484762191772,142.478,654,933,-0.40263476967811584,28.080000000000002,747,706,-0.3616102635860443,95.67675739544684,99.59437806983384
194,6467.000000000001,6.4670000000000005,0:06.467,170.56199999999998,538,1040,0.522887647151947,143.344,693,932,0.5454602837562561,28.910000000000004,776,711,0.41013821959495544,170.25799999999998,448,1040,-0.21891750395298004,141.51000000000002,654,933,-0.4002794325351715,27.906,747,706,-0.36155858635902405,95.76651396115261,99.71839006705095
195,6500.0,6.5,0:06.500,168.536,538,1025,0.5605700612068176,140.746,693,932,0.5604621171951294,28.486,776,711,0.41352611780166626,168.96999999999997,447,1035,-0.18806438148021698,139.7,654,933,-0.38555169105529785,27.736,747,706,-0.3592112958431244,94.17116020364729,99.92422102791215
196,6533.0,6.533,0:06.533,165.48,538,1009,0.5642780065536499,135.142,695,932,0.5784294009208679,27.483999999999998,776,711,0.4298764169216156,166.618,452,1017,-0.1494142711162567,135.618,658,933,-0.3704915940761566,27.573999999999995,747,706,-0.3578052520751953,90.43312776594117,101.21978056321309
197,6567.0,6.567,0:06.567,160.51399999999998,558,987,0.4642552137374878,128.172,702,932,0.5520008206367493,26.477999999999998,774,711,0.4268716275691986,160.852,468,994,-0.08729419857263565,129.118,662,933,-0.3480812907218933,27.197999999999997,747,706,-0.35787513852119446,85.86421714040819,102.95028892143603
198,6600.000000000001,6.6000000000000005,0:06.600,160.91,569,936,0.1241997480392456,117.91,702,940,0.39293116331100464,25.647999999999996,772,711,0.42049965262413025,159.96200000000002,480,932,0.014450665563344955,120.44800000000001,666,931,-0.3039788007736206,27.21,748,704,-0.34129664301872253,78.92975729786097,109.2309925482165
199,6633.0,6.633,0:06.633,162.446,577,905,-0.07403815537691116,105.69200000000001,696,940,0.33464905619621277,27.606,769,710,0.4414629340171814,155.738,519,878,0.1808788776397705,111.75999999999999,670,931,-0.23841574788093567,28.172000000000004,748,703,-0.31290557980537415,65.62324981567907,109.53649763665908
200,6667.000000000001,6.667000000000001,0:06.667,164.04000000000002,589,844,0.18928179144859314,94.946,690,937,0.4136587381362915,30.058000000000003,759,710,0.4364652633666992,153.276,517,805,0.0939258560538292,101.912,668,930,-0.24070166051387787,29.221999999999998,751,703,-0.2788183391094208,56.45265463960258,109.3306666757979
201,6700.0,6.7,0:06.700,162.714,582,790,-0.06575804203748703,85.92,641,915,0.34429386258125305,32.977999999999994,730,709,0.4745526909828186,146.11,530,762,0.09028159826993942,93.128,667,920,-0.23495127260684967,30.85,760,703,-0.23845243453979492,49.11291551421478,107.85475756423955
202,6733.000000000001,6.7330000000000005,0:06.733,164.29799999999997,586,794,-0.1323951780796051,77.21599999999998,643,908,0.29340317845344543,35.716,727,709,0.46077200770378113,141.054,566,744,0.08262872695922852,86.50999999999999,668,917,-0.24598681926727295,33.31400000000001,763,703,-0.24860265851020813,42.60405457665384,106.3585803283348
203,6767.0,6.767,0:06.767,161.59199999999998,594,771,-0.025132421404123306,71.452,645,904,0.3427039086818695,38.358,733,706,0.4797076880931854,130.61999999999998,583,724,0.20238952338695526,82.43599999999999,661,908,-0.18971078097820282,35.568,765,701,-0.22034628689289093,37.8495848143809,100.44812209498097
204,6800.000000000001,6.800000000000001,0:06.800,160.244,606,770,0.008906912058591843,68.90799999999999,646,901,0.34212929010391235,38.048,734,706,0.4713617265224457,125.61800000000001,593,718,0.1691056787967682,79.928,656,895,-0.20728963613510132,36.786,765,700,-0.2349218875169754,38.536310886871,99.90926523700975
205,6833.0,6.833,0:06.833,158.78199999999998,609,753,0.04236346855759621,67.444,645,900,0.35718390345573425,37.809999999999995,732,706,0.46799084544181824,122.75399999999999,594,717,0.19266197085380554,80.896,655,891,-0.18888059258460999,37.32,766,699,-0.2207581251859665,36.77223497646679,99.84927020454897
206,6867.0,6.867,0:06.867,163.774,607,760,0.04168795049190521,69.55799999999999,649,901,0.35764363408088684,37.333999999999996,733,704,0.4639296233654022,128.93200000000002,586,727,0.19581687450408936,84.564,657,894,-0.19636553525924683,36.943999999999996,766,699,-0.23320671916007996,28.811120758013754,100.33512486924897
207,6900.0,6.9,0:06.900,167.8,607,790,-0.06714212894439697,73.798,650,902,0.3259126543998718,35.994,734,704,0.46161237359046936,138.108,575,751,0.1603890061378479,89.656,665,898,-0.22478251159191132,35.69199999999999,765,699,-0.2479749619960785,23.90103028017227,102.66828533017738
208,6933.000000000001,6.933000000000001,0:06.933,171.068,592,801,0.16583429276943207,81.888,656,908,0.42053213715553284,33.227999999999994,739,704,0.46045005321502686,142.502,544,765,0.13412246108055115,96.73400000000001,664,907,-0.22895513474941254,33.876,764,699,-0.25162532925605774,24.384932123503543,108.4618174593902
209,6967.000000000001,6.9670000000000005,0:06.967,170.714,585,814,0.16118137538433075,91.542,668,919,0.4208224415779114,29.721999999999998,748,704,0.4536695182323456,149.52999999999997,516,790,0.11608272790908813,104.622,664,917,-0.2325192391872406,32.25599999999999,760,699,-0.2603560984134674,26.101656419526336,111.21471483294928
210,7000.0,7.0,0:07.000,171.796,589,883,-0.07304321229457855,101.92999999999999,688,935,0.3430595397949219,26.786,761,705,0.4486392140388489,153.55800000000002,513,865,0.15233959257602692,112.876,666,922,-0.24511916935443878,31.196000000000005,754,699,-0.3120401203632355,29.316371252475612,113.94897625938844
211,7033.0,7.033,0:07.033,171.618,588,933,-0.0033459102269262075,111.57000000000001,703,944,0.3781683146953583,24.52,769,706,0.4523378014564514,157.2,484,906,0.020571598783135414,120.502,666,923,-0.27790015935897827,30.362000000000002,752,699,-0.3024463355541229,42.003361017060016,116.47948755950003
212,7067.0,7.067,0:07.067,169.626,571,962,0.23389434814453125,121.46599999999998,701,940,0.4481799304485321,23.656,769,708,0.44313496351242065,159.656,487,963,-0.015560731291770935,127.48200000000001,666,924,-0.29521238803863525,29.746000000000002,750,700,-0.31813687086105347,55.75053608494956,118.24142769285967
213,7100.000000000001,7.1000000000000005,0:07.100,168.51,541,999,0.4087773561477661,128.878,696,938,0.5233784317970276,24.268,767,710,0.44361695647239685,166.63600000000002,466,1003,-0.12657225131988525,132.78799999999998,665,930,-0.3433654308319092,29.338,749,702,-0.3367401659488678,65.89265471244948,116.40708188682648
214,7133.0,7.133,0:07.133,170.47599999999997,514,1028,0.44813454151153564,134.94199999999998,691,937,0.5459036231040955,26.081999999999994,767,713,0.44380927085876465,168.61200000000002,450,1025,-0.2221093773841858,136.494,664,931,-0.38664594292640686,28.772000000000002,749,702,-0.35555437207221985,75.81974739783001,117.24406511185016
215,7167.000000000001,7.167000000000001,0:07.167,171.302,515,1040,0.4173606038093567,138.43,691,936,0.514153003692627,27.296,767,714,0.42568278312683105,171.35600000000005,452,1043,-0.22910580039024353,138.07600000000002,664,932,-0.39196789264678955,28.185999999999996,749,703,-0.3566189408302307,84.225001181334,117.60204723349936
216,7200.0,7.2,0:07.200,172.68599999999998,524,1048,0.3975735902786255,140.298,691,935,0.49271878600120544,28.082,770,714,0.40398070216178894,171.43,454,1049,-0.2162131667137146,138.59799999999998,663,936,-0.3987877070903778,27.619999999999997,748,703,-0.3635251522064209,90.23165726853301,117.73426239581644
217,7233.000000000001,7.2330000000000005,0:07.233,174.86600000000004,520,1038,0.40532398223876953,141.066,693,934,0.5007545948028564,28.342000000000002,771,714,0.40993452072143555,171.156,455,1041,-0.21827518939971924,138.798,663,936,-0.3941265344619751,27.1,747,703,-0.3647092580795288,92.41327695078948,116.1982481714221
218,7267.0,7.267,0:07.267,176.53000000000003,525,1034,0.42049363255500793,141.726,692,936,0.5167360305786133,28.498,771,713,0.4121825695037842,171.14600000000002,456,1032,-0.22178056836128235,138.834,663,934,-0.3954744338989258,26.862000000000002,747,702,-0.36047473549842834,93.34036963617,114.66223394702774
219,7300.000000000001,7.300000000000001,0:07.300,177.61600000000004,529,1033,0.4173177182674408,141.846,692,935,0.5141415596008301,28.462,772,713,0.41624173521995544,171.384,453,1033,-0.2177891731262207,139.04000000000002,661,934,-0.3999846279621124,26.874000000000002,747,702,-0.3630295991897583,94.19257416857664,113.7095056088825
220,7333.0,7.333,0:07.333,178.55400000000003,531,1041,0.4122433364391327,142.61399999999998,692,935,0.5086349248886108,28.676,772,713,0.41676390171051025,171.28400000000002,451,1038,-0.2208510935306549,139.564,659,934,-0.4054153561592102,26.906,747,702,-0.36866405606269836,95.03639323842634,112.99229485673416
221,7367.0,7.367,0:07.367,177.488,532,1045,0.41019076108932495,143.45,692,935,0.5036346912384033,28.909999999999997,772,713,0.4115532338619232,170.938,451,1042,-0.22197183966636658,140.29800000000003,658,934,-0.40659722685813904,27.0,747,703,-0.36933305859565735,95.51395010372872,112.27508410458582
222,7400.0,7.4,0:07.400,176.69599999999997,532,1045,0.41149646043777466,144.224,691,935,0.5025467276573181,29.162,773,713,0.4114346504211426,170.334,452,1044,-0.2194952666759491,140.936,658,933,-0.403815358877182,27.07,747,703,-0.36665111780166626,95.9591348827515,111.73268741109682
223,7433.000000000001,7.433000000000001,0:07.433,176.264,532,1045,0.4022885262966156,144.558,691,935,0.5006626844406128,29.368000000000002,773,713,0.41107702255249023,169.806,454,1045,-0.22592893242835999,141.27599999999998,658,933,-0.40661555528640747,27.048000000000002,747,703,-0.3688013553619385,96.65806266820218,111.04741587845606
224,7467.000000000001,7.4670000000000005,0:07.467,176.182,533,1045,0.4125142991542816,144.368,690,935,0.5025404691696167,29.324,773,713,0.4119689166545868,169.36399999999998,455,1045,-0.22457997500896454,141.4,659,933,-0.40556713938713074,26.942,747,703,-0.3671216666698456,97.05004812002744,111.12040314560218
225,7500.0,7.5,0:07.500,175.54,533,1047,0.4230232834815979,144.26000000000002,691,936,0.50218266248703,28.974,774,713,0.4094031751155853,169.16,455,1046,-0.22565686702728271,141.44799999999998,659,933,-0.40533119440078735,26.857999999999997,747,703,-0.3657725155353546,97.47426739935972,111.3461701049343
226,7533.0,7.533,0:07.533,175.652,533,1046,0.4716510772705078,144.03400000000002,695,936,0.5197256803512573,28.601999999999997,774,713,0.41002896428108215,169.06,456,1045,-0.234293594956398,141.46599999999998,659,933,-0.40992122888565063,26.784000000000002,747,702,-0.3650517463684082,97.92908515310515,111.57193706426642
227,7567.0,7.567,0:07.567,176.248,545,1050,0.48525503277778625,143.67800000000003,698,936,0.53098464012146,28.176,774,713,0.4114469289779663,169.092,456,1044,-0.2349507361650467,141.472,659,933,-0.4145336151123047,26.732,747,702,-0.3654716908931732,98.13010235415598,111.79770402359854
228,7600.000000000001,7.6000000000000005,0:07.600,175.95399999999998,543,1049,0.4863188564777374,143.444,698,936,0.5372268557548523,27.877999999999997,774,713,0.416601300239563,169.19400000000002,456,1043,-0.23482614755630493,141.45,659,932,-0.41478151082992554,26.692,747,702,-0.36551472544670105,98.13010235415598,112.16634582208246
229,7633.0,7.633,0:07.633,175.402,541,1049,0.47458913922309875,143.53199999999998,698,936,0.5336605310440063,27.872000000000003,774,713,0.41887351870536804,169.254,456,1043,-0.23063404858112335,141.43800000000002,659,932,-0.41251346468925476,26.669999999999998,747,702,-0.3631701171398163,98.13010235415598,111.79770402359857
230,7667.000000000001,7.667000000000001,0:07.667,175.54399999999998,539,1048,0.4622451364994049,143.682,696,936,0.5300473570823669,28.284000000000002,774,713,0.42200422286987305,169.262,456,1043,-0.22902093827724457,141.402,659,932,-0.40800803899765015,26.656,747,702,-0.360391229391098,98.16921194941014,112.11433375775542
231,7700.0,7.7,0:07.700,175.364,538,1047,0.4588649868965149,143.88400000000001,695,936,0.5281121134757996,28.68,774,712,0.42113611102104187,169.18200000000002,456,1043,-0.22543296217918396,141.37199999999999,659,932,-0.40156200528144836,26.644000000000005,747,702,-0.357809841632843,98.20832154466432,112.43096349191228
232,7733.000000000001,7.7330000000000005,0:07.733,174.856,536,1046,0.45622411370277405,144.168,692,936,0.5270330309867859,29.106,773,713,0.42131441831588745,169.07,456,1043,-0.22460047900676727,141.346,660,932,-0.40070053935050964,26.633999999999997,748,702,-0.35749688744544983,97.97289256746791,112.74759322606913
233,7767.0,7.767,0:07.767,174.51399999999998,536,1046,0.46336159110069275,144.45,692,936,0.5279678106307983,29.482,773,713,0.42129412293434143,168.96,457,1043,-0.2276848554611206,141.35600000000002,660,931,-0.4014649987220764,26.637999999999998,748,702,-0.3575710356235504,97.7374635902715,113.23903701888537
234,7800.000000000001,7.800000000000001,0:07.800,174.17199999999997,535,1046,0.45762568712234497,144.738,692,936,0.5273184776306152,29.814,773,713,0.42186230421066284,168.90400000000002,457,1043,-0.22740885615348816,141.382,660,931,-0.4017243981361389,26.65,748,702,-0.35809123516082764,97.50203461307508,114.28640268731756
235,7833.0,7.833,0:07.833,174.652,534,1046,0.4607676863670349,144.67799999999997,690,936,0.5289573073387146,29.9,773,713,0.42217379808425903,168.836,457,1043,-0.22809284925460815,141.45200000000003,661,931,-0.4030253291130066,26.668,749,702,-0.3593166768550873,97.2274960406245,114.64849682310896
236,7867.0,7.867,0:07.867,175.126,533,1047,0.4784088134765625,144.56799999999998,690,936,0.5302822589874268,29.976,772,713,0.41937020421028137,168.772,457,1044,-0.22682712972164154,141.512,661,931,-0.4029974341392517,26.679999999999996,749,702,-0.35931286215782166,96.95295746817392,114.59831105972603
237,7900.0,7.9,0:07.900,175.548,533,1044,0.4930913746356964,144.41400000000002,691,935,0.5331195592880249,30.032,772,713,0.41673794388771057,168.73399999999998,457,1044,-0.22775745391845703,141.54000000000002,661,931,-0.4035853445529938,26.694,749,702,-0.359322726726532,97.22749604062452,114.5481252963431
238,7933.000000000001,7.933000000000001,0:07.933,175.776,533,1042,0.48448699712753296,144.182,691,935,0.5327518582344055,30.042,772,713,0.41459518671035767,168.68400000000003,457,1044,-0.2321445345878601,141.532,661,932,-0.4057522714138031,26.694,749,703,-0.36106961965560913,97.2274960406245,114.14738532871847
239,7967.000000000001,7.9670000000000005,0:07.967,176.12599999999998,533,1042,0.4825684130191803,143.85399999999998,691,935,0.5317956805229187,29.978,772,713,0.41337916254997253,168.624,457,1044,-0.23235684633255005,141.49399999999997,661,932,-0.4063419997692108,26.682,749,703,-0.36211854219436646,97.50203461307508,113.55936528396178
240,8000.0,8.0,0:08.000,176.06,533,1041,0.49968674778938293,143.59,691,935,0.5365161299705505,29.901999999999997,772,713,0.41272157430648804,168.58599999999998,457,1044,-0.23204144835472107,141.43800000000002,661,932,-0.40814509987831116,26.665999999999997,748,703,-0.36489754915237427,97.7374635902715,112.80765414686739
241,8033.000000000001,8.033000000000001,0:08.033,176.116,534,1041,0.50233393907547,143.338,692,935,0.5402237772941589,29.794,772,713,0.41294050216674805,168.558,457,1044,-0.23632949590682983,141.38400000000001,661,932,-0.4137255847454071,26.651999999999997,748,703,-0.36749517917633057,98.01200216272207,112.63191400128503
242,8067.0,8.067,0:08.067,176.232,534,1040,0.49801793694496155,143.09,693,935,0.5406492948532104,29.669999999999998,773,713,0.41389960050582886,168.51799999999997,457,1044,-0.23561522364616394,141.34,661,932,-0.413150817155838,26.631999999999998,748,703,-0.36733222007751465,97.9728925674679,112.45617385570272
243,8100.0,8.1,0:08.099,176.696,534,1040,0.4913651645183563,142.76,693,935,0.5397598147392273,29.47,773,713,0.41586536169052124,168.49200000000002,457,1044,-0.23556025326251984,141.296,661,932,-0.4136093556880951,26.608000000000004,749,703,-0.367700457572937,98.20832154466432,112.45617385570272
244,8133.000000000001,8.133000000000001,0:08.133,176.36999999999998,535,1039,0.48514190316200256,142.59,693,935,0.5360091328620911,29.145999999999997,773,713,0.4147934913635254,168.462,457,1044,-0.23216648399829865,141.26600000000002,661,932,-0.4132857024669647,26.582,749,703,-0.36807262897491455,98.16921194941014,112.139703071179
245,8167.0,8.167,0:08.166,176.204,535,1039,0.4782370626926422,142.388,694,935,0.5325684547424316,28.788,773,713,0.41457614302635193,168.41799999999998,457,1044,-0.2241944521665573,141.23200000000003,661,932,-0.4114305377006531,26.562,749,703,-0.36795416474342346,98.16921194941014,111.986923378993
246,8200.000000000002,8.200000000000001,0:08.200,175.476,546,1038,0.4844091236591339,142.316,698,936,0.5325376987457275,28.413999999999998,775,713,0.41344401240348816,168.51999999999998,457,1044,-0.22542397677898407,141.14000000000001,661,932,-0.41138026118278503,26.53,749,703,-0.36683735251426697,98.13010235415598,111.5275777553175
247,8233.0,8.233,0:08.233,172.812,546,1038,0.4867958426475525,142.4,699,936,0.533015787601471,28.22,775,713,0.41342946887016296,168.578,457,1044,-0.22552645206451416,140.914,661,932,-0.41106152534484863,26.486,749,703,-0.36663001775741577,98.13010235415598,110.45189664549738
